FID,NEWID,LENGTH,TIDE_M,SLOPE_PCT,ERR_M_YR,SL_MM_YR_,GEOM,WAVES_M,CVIVALUE,StateAbbr,FullState
6081,6082,0.09903,1.24,0.0394,-2.8,3.55,3,1.1,24.49,VA,Virginia
6082,6083,0.09903,1.24,0.0369,-2.8,3.55,3,1.1,24.49,VA,Virginia
6083,6084,0.02715,1.24,0.0386,-1.1,3.55,3,1.1,24.49,VA,Virginia
6084,6085,0.03634,1.24,0.0446,-6.5,3.55,5,1.1,31.62,VA,Virginia
6085,6086,0.03634,1.24,0.0445,-6.5,3.5,5,1.1,31.62,VA,Virginia
6086,6087,0.03634,1.24,0.0449,-6.5,3.55,5,1.1,31.62,VA,Virginia
6087,6088,0.01669,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6088,6089,0.01669,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6089,6090,0.10688,1.24,0.0402,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6090,6091,0.10688,1.24,0.0391,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6091,6092,0.00263,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6092,6093,0.02987,1.24,0.0376,-2.8,3.5999999,3,1.1,24.49,VA,Virginia
6093,6094,0.00426,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6094,6095,0.01941,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6095,6096,0.01941,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6096,6097,0.0218,1.24,0.0409,-2.8,3.55,3,1.1,24.49,VA,Virginia
6097,6098,0.0218,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6098,6099,0.00934,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6099,6100,0.00544,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6100,6101,0.00544,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6101,6102,0.00767,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6102,6103,0.01362,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6103,6104,0.0026,1.24,0.0376,-2.8,3.5999999,3,1.1,24.49,VA,Virginia
6104,6105,0.02233,1.24,0.043,-2.8,3.55,5,1.1,31.62,VA,Virginia
6105,6106,0.02949,0.51,0.0329,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6106,6107,0.00994,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6107,6108,0.00765,0.51,0.0319,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6108,6109,0.01868,0.51,0.0319,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6109,6110,0.00427,1.24,0.0391,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6110,6111,0.01351,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6111,6112,0.0401,0.51,0.0332,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6112,6113,0.0401,0.51,0.0319,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6113,6114,0.0032,0.51,0.0319,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6114,6115,0.0032,0.51,0.0319,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6115,6116,0.30196,0.51,0.0532,-2.8,3.55,4,0.9,27.39,VA,Virginia
6116,6117,0.30196,0.73,0.0501,-2.8,3.55,4,0.7,22.36,VA,Virginia
6117,6118,0.30196,0.51,0.0465,-2.8,3.55,4,0.9,27.39,VA,Virginia
6118,6119,0.30196,0.51,0.0419,-2.8,3.55,4,0.9,27.39,VA,Virginia
6119,6120,0.30196,0.51,0.0385,-2.8,3.55,4,0.9,27.39,VA,Virginia
6120,6121,0.30196,0.51,0.0385,-2.8,3.55,4,0.9,27.39,VA,Virginia
6121,6122,0.08774,1.24,0.0397,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6122,6123,0.08774,1.24,0.0404,-1.1,3.55,3,1.1,24.49,VA,Virginia
6123,6124,0.08774,1.24,0.0435,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6124,6125,0.07782,0.73,0.0741,-1.3,3.5,4,0.5,11.55,VA,Virginia
6125,6126,0.07782,0.73,0.0712,-1.3,3.5,4,0.5,11.55,VA,Virginia
6126,6127,0.07782,0.73,0.0698,-1.3,3.5,4,0.5,11.55,VA,Virginia
6127,6128,0.01194,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6128,6129,0.00271,0.51,0.0385,-2.8,3.55,4,0.9,27.39,VA,Virginia
6129,6130,0.14169,0.51,0.038,-2.8,3.55,4,0.9,27.39,VA,Virginia
6130,6131,0.14169,0.51,0.0377,-2.8,3.55,4,0.9,27.39,VA,Virginia
6131,6132,0.14169,0.51,0.0368,-2.8,3.55,4,0.9,27.39,VA,Virginia
6132,6133,0.14169,0.51,0.0356,-2.8,3.55,4,0.9,27.39,VA,Virginia
6133,6134,0.01496,0.51,0.0319,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6134,6135,0.00203,0.51,0.0334,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6135,6136,0.45651,0.59,0.0503,-1.1,3.55,4,0.9,27.39,VA,Virginia
6136,6137,0.45651,0.59,0.0508,-1.1,3.55,4,0.9,27.39,VA,Virginia
6137,6138,0.45651,0.59,0.0525,-1.1,3.5999999,4,0.9,27.39,VA,Virginia
6138,6139,0.45651,0.59,0.0535,-1.1,3.5999999,4,0.9,27.39,VA,Virginia
6139,6140,0.45651,0.71,0.0534,-1.1,3.6500001,4,0.9,27.39,VA,Virginia
6140,6141,0.45651,0.71,0.0533,-1.1,3.5999999,4,0.9,27.39,VA,Virginia
6141,6142,0.0162,0.71,0.0535,-3.0999999,3.6500001,4,0.9,27.39,VA,Virginia
6142,6143,0.01978,0.51,0.0334,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6143,6144,0.02719,1.24,0.0472,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6144,6145,0.01222,1.24,0.0417,-2.8,3.5999999,3,1.2,24.49,VA,Virginia
6145,6146,0.04457,0.51,0.0323,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6146,6147,0.01764,1.24,0.0472,-1.1,3.6500001,3,1.1,24.49,VA,Virginia
6147,6148,0.01764,1.24,0.0472,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6148,6149,0.01911,0.71,0.0535,-3.0999999,3.6500001,4,0.9,27.39,VA,Virginia
6149,6150,0.29436,0.73,0.0542,-2.8,3.55,4,0.7,22.36,VA,Virginia
6150,6151,0.29436,0.73,0.0474,-2.8,3.55,4,0.7,22.36,VA,Virginia
6151,6152,0.29436,0.73,0.0428,-2.8,3.55,4,0.9,27.39,VA,Virginia
6152,6153,0.00348,1.24,0.0472,-1.1,3.6500001,3,1.1,24.49,VA,Virginia
6153,6154,0.07221,0.57,0.077,-1.3,3.5,4,0.5,11.55,VA,Virginia
6154,6155,0.07221,0.73,0.0721,-1.3,3.5,4,0.5,11.55,VA,Virginia
6155,6156,0.07221,0.73,0.0712,-1.3,3.5,4,0.5,11.55,VA,Virginia
6156,6157,0.1532,0.51,0.038,-2.8,3.55,4,0.9,27.39,VA,Virginia
6157,6158,0.1532,0.51,0.0376,-2.8,3.55,4,0.9,27.39,VA,Virginia
6158,6159,0.1532,0.51,0.0348,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6159,6160,0.1532,0.51,0.0334,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6160,6161,0.01796,1.24,0.0417,-2.8,3.5999999,5,1.2,31.62,VA,Virginia
6161,6162,0.02975,1.24,0.0417,-2.8,3.5999999,5,1.2,31.62,VA,Virginia
6162,6163,0.00546,0.73,0.0446,-2.8,3.55,4,0.9,27.39,VA,Virginia
6163,6164,0.00546,0.73,0.0432,-2.8,3.55,4,0.9,27.39,VA,Virginia
6164,6165,0.00682,1.24,0.0417,-1.6,3.5999999,5,1.2,28.28,VA,Virginia
6165,6166,0.00682,1.24,0.042,-1.6,3.5999999,5,1.2,28.28,VA,Virginia
6166,6167,0.01665,0.51,0.0334,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6167,6168,0.01665,0.51,0.0308,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6168,6169,0.01665,0.51,0.0317,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6169,6170,0.01887,0.71,0.0535,-3.0999999,3.6500001,4,0.9,27.39,VA,Virginia
6170,6171,0.01887,0.71,0.0534,-3.0999999,3.7,4,0.9,27.39,VA,Virginia
6171,6172,0.02094,1.24,0.0472,-1.1,3.6500001,3,1.1,24.49,VA,Virginia
6172,6173,0.02094,1.24,0.0472,-1.1,3.6500001,3,1.1,24.49,VA,Virginia
6173,6174,0.02094,1.24,0.0457,-1.1,3.7,3,1.1,24.49,VA,Virginia
6174,6175,0.02094,1.24,0.0462,-1.1,3.6500001,3,1.1,24.49,VA,Virginia
6175,6176,0.01649,1.24,0.0417,-1.6,3.5999999,5,1.2,28.28,VA,Virginia
6176,6177,0.01649,1.24,0.0421,-1.6,3.5999999,5,1.2,28.28,VA,Virginia
6177,6178,0.00847,1.24,0.0423,-1.6,3.5999999,5,1.2,28.28,VA,Virginia
6178,6179,0.00682,0.51,0.0308,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6179,6180,0.05248,0.73,0.0662,-1.3,3.5,4,0.5,11.55,VA,Virginia
6180,6181,0.05248,0.73,0.063,-1.3,3.5,4,0.5,11.55,VA,Virginia
6181,6182,0.05248,0.73,0.0614,-1.3,3.5,4,0.5,11.55,VA,Virginia
6182,6183,0.03453,1.24,0.0398,-1.1,3.5999999,3,1.2,24.49,VA,Virginia
6183,6184,0.00326,0.73,0.0614,-1.3,3.5,4,0.7,16.33,VA,Virginia
6184,6185,0.00379,0.71,0.0534,-3.0999999,3.7,4,0.9,27.39,VA,Virginia
6185,6186,0.00379,0.71,0.0534,-3.0999999,3.7,4,0.9,27.39,VA,Virginia
6186,6187,0.05108,1.24,0.0454,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6187,6188,0.05108,1.24,0.0461,-1.1,3.6500001,3,1.1,24.49,VA,Virginia
6188,6189,0.0032,0.73,0.0418,-2.8,3.55,4,0.9,27.39,VA,Virginia
6189,6190,0.04572,1.24,0.0387,-1.1,3.5999999,3,1.2,24.49,VA,Virginia
6190,6191,0.01841,1.24,0.0423,-1.6,3.5999999,5,1.2,28.28,VA,Virginia
6191,6192,0.00478,0.71,0.0534,-3.0999999,3.7,4,0.9,27.39,VA,Virginia
6192,6193,0.00478,0.71,0.0534,-3.0999999,3.7,4,0.9,27.39,VA,Virginia
6193,6194,0.04239,0.71,0.0534,-3.0999999,3.7,4,0.9,27.39,VA,Virginia
6194,6195,0.05231,1.24,0.0376,-1.1,3.5999999,3,1.2,24.49,VA,Virginia
6195,6196,0.05231,1.24,0.0387,-1.1,3.5999999,3,1.2,24.49,VA,Virginia
6196,6197,0.05231,1.24,0.0384,-1.1,3.5999999,3,1.2,24.49,VA,Virginia
6197,6198,0.06179,1.24,0.0376,-1.1,3.5999999,3,1.2,24.49,VA,Virginia
6198,6199,0.06179,1.24,0.0387,-1.1,3.5999999,3,1.2,24.49,VA,Virginia
6199,6200,0.06179,1.24,0.0384,-1.1,3.5999999,3,1.2,24.49,VA,Virginia
6200,6201,0.04801,1.24,0.0385,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6201,6202,0.00441,0.71,0.0534,-3.0999999,3.7,4,0.9,27.39,VA,Virginia
6202,6203,0.01864,0.71,0.0527,-3.0999999,3.7,4,0.9,27.39,VA,Virginia
6203,6204,0.03682,0.73,0.0418,-2.8,3.55,4,0.9,27.39,VA,Virginia
6204,6205,0.03682,0.73,0.0418,-2.8,3.55,4,0.9,27.39,VA,Virginia
6205,6206,0.06498,0.73,0.0374,-2.8,3.55,4,0.9,27.39,VA,Virginia
6206,6207,0.07147,1.24,0.0391,-1.1,3.5999999,3,1.2,24.49,VA,Virginia
6207,6208,0.07147,1.24,0.0391,-1.1,3.5999999,3,1.2,24.49,VA,Virginia
6208,6209,0.07147,1.24,0.0386,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6209,6210,0.01551,0.71,0.0534,-3.0999999,3.7,4,0.9,27.39,VA,Virginia
6210,6211,0.00254,0.71,0.0534,-3.0999999,3.7,4,0.9,27.39,VA,Virginia
6211,6212,0.00275,1.39,0.0457,-3.0999999,3.7,3,1.1,24.49,VA,Virginia
6212,6213,0.0154,0.71,0.0534,-3.0999999,3.7,4,0.9,27.39,VA,Virginia
6213,6214,0.04496,0.51,0.0308,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6214,6215,0.04496,0.51,0.0308,-2.8,3.6500001,4,0.9,31.62,VA,Virginia
6215,6216,0.04572,0.73,0.0712,-1.3,3.5,4,0.5,11.55,VA,Virginia
6216,6217,0.04572,0.73,0.0662,-1.3,3.5,4,0.5,11.55,VA,Virginia
6217,6218,0.00985,0.71,0.0525,-9.1999998,3.7,4,0.9,27.39,VA,Virginia
6218,6219,0.00234,0.73,0.0614,-1.3,3.5,4,0.5,11.55,VA,Virginia
6219,6220,0.00348,0.73,0.0614,-1.3,3.5,4,0.5,11.55,VA,Virginia
6220,6221,0.01006,0.51,0.0308,-2.8,3.6500001,3,0.9,27.39,VA,Virginia
6221,6222,0.01995,0.71,0.0534,-3.0999999,3.7,4,0.9,27.39,VA,Virginia
6222,6223,0.00277,0.71,0.0534,-2.46,3.7,4,0.9,27.39,VA,Virginia
6223,6224,0.00519,0.73,0.0368,-2.8,3.55,3,0.9,23.72,VA,Virginia
6224,6225,0.00454,0.73,0.0393,-2.8,3.55,4,0.9,27.39,VA,Virginia
6225,6226,0.00484,0.71,0.0534,-2.46,3.7,4,0.9,27.39,VA,Virginia
6226,6227,0.005,0.73,0.0418,-2.8,3.55,4,0.9,27.39,VA,Virginia
6227,6228,0.00406,0.73,0.0418,-1.3,3.55,4,0.9,24.49,VA,Virginia
6228,6229,0.04276,0.55,0.0889,-1.3,3.5,4,0.5,11.55,VA,Virginia
6229,6230,0.01922,1.39,0.0457,-3.0999999,3.7,3,1.1,24.49,VA,Virginia
6230,6231,0.00603,0.73,0.0614,-1.3,3.5,4,0.5,11.55,VA,Virginia
6231,6232,0.01449,0.71,0.0529,-9.1999998,3.7,4,0.9,27.39,VA,Virginia
6232,6233,0.01453,0.71,0.0525,-2.8,3.7,4,0.9,27.39,VA,Virginia
6233,6234,0.00467,0.71,0.0534,-9.1999998,3.7,4,0.9,27.39,VA,Virginia
6234,6235,0.00467,0.71,0.0534,-9.1999998,3.7,4,0.9,27.39,VA,Virginia
6235,6236,0.07663,0.51,0.0328,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6236,6237,0.07663,0.51,0.0309,-2.8,3.6500001,3,0.9,27.39,VA,Virginia
6237,6238,0.01312,0.51,0.0308,-2.8,3.6500001,4,0.9,31.62,VA,Virginia
6238,6239,0.04468,0.73,0.0368,-2.8,3.55,3,0.9,23.72,VA,Virginia
6239,6240,0.04468,0.73,0.0368,-2.8,3.55,3,0.9,23.72,VA,Virginia
6240,6241,0.05352,1.24,0.0433,-3.0999999,3.6500001,3,1.1,24.49,VA,Virginia
6241,6242,0.04135,1.39,0.0457,-3.0999999,3.7,3,1.1,24.49,VA,Virginia
6242,6243,0.01584,0.73,0.0614,-1.3,3.5,4,0.5,11.55,VA,Virginia
6243,6244,0.05998,1.24,0.04,-1.1,3.5999999,5,1.2,31.62,VA,Virginia
6244,6245,0.01255,1.39,0.0457,-3.0999999,3.7,3,1.1,24.49,VA,Virginia
6245,6246,0.02375,1.39,0.0476,-3.0999999,3.7,3,1.1,24.49,VA,Virginia
6246,6247,0.01005,0.73,0.0368,-2.8,3.55,3,0.9,23.72,VA,Virginia
6247,6248,0.01005,0.73,0.0368,-2.8,3.55,3,0.9,23.72,VA,Virginia
6248,6249,0.04705,1.24,0.0401,-1.1,3.5999999,5,1.2,31.62,VA,Virginia
6249,6250,0.04705,1.24,0.0387,-1.1,3.5999999,5,1.2,31.62,VA,Virginia
6250,6251,0.00536,1.24,0.0387,-3.0999999,3.5999999,5,1.2,31.62,VA,Virginia
6251,6252,0.00536,1.24,0.0387,-3.0999999,3.5999999,5,1.2,31.62,VA,Virginia
6252,6253,0.02285,0.51,0.0368,-2.8,3.55,3,0.9,23.72,VA,Virginia
6253,6254,0.02285,0.51,0.0359,-2.8,3.5999999,3,0.9,23.72,VA,Virginia
6254,6255,0.03661,0.71,0.0534,-9.1999998,3.7,4,0.9,27.39,VA,Virginia
6255,6256,0.03661,0.71,0.0522,-9.1999998,3.7,4,0.9,27.39,VA,Virginia
6256,6257,0.03549,0.73,0.0418,-1.3,3.5,4,0.9,24.49,VA,Virginia
6257,6258,0.03549,0.73,0.0418,-1.3,3.55,4,0.9,24.49,VA,Virginia
6258,6259,0.03549,0.73,0.0412,-1.3,3.5,4,0.9,24.49,VA,Virginia
6259,6260,0.17625,0.73,0.0437,-1.3,3.55,4,0.7,20,VA,Virginia
6260,6261,0.17625,0.73,0.0418,-1.3,3.55,4,0.9,24.49,VA,Virginia
6261,6262,0.17625,0.73,0.041,-1.3,3.5,4,0.9,24.49,VA,Virginia
6262,6263,0.06482,1.39,0.0495,-3.0999999,3.7,3,1.1,24.49,VA,Virginia
6263,6264,0.06482,1.39,0.0527,-3.0999999,3.7,3,1.1,24.49,VA,Virginia
6264,6265,0.00337,0.71,0.0516,-0.1,3.7,4,0.9,21.21,VA,Virginia
6265,6266,0.0202,0.71,0.0516,-9.1999998,3.7,4,0.9,27.39,VA,Virginia
6266,6267,0.00917,0.71,0.0516,-9.1999998,3.7,4,0.9,27.39,VA,Virginia
6267,6268,0.01796,1.39,0.045,-3.0999999,3.7,3,1.1,24.49,VA,Virginia
6268,6269,0.00555,1.39,0.045,-3.0999999,3.7,3,1.1,24.49,VA,Virginia
6269,6270,0.01724,0.73,0.0406,-1.3,3.5,4,0.9,24.49,VA,Virginia
6270,6271,0.01724,0.73,0.0406,-1.3,3.5,4,0.9,24.49,VA,Virginia
6271,6272,0.00252,1.39,0.045,-2.46,3.7,3,1.1,24.49,VA,Virginia
6272,6273,0.00695,1.39,0.045,-3.0999999,3.7,3,1.1,24.49,VA,Virginia
6273,6274,0.01031,0.73,0.035,-1.3,3.5,3,0.9,21.21,VA,Virginia
6274,6275,0.01031,0.73,0.035,-1.3,3.5,3,0.9,21.21,VA,Virginia
6275,6276,0.02155,0.73,0.0387,-1.3,3.5,4,0.9,24.49,VA,Virginia
6276,6277,0.00359,0.73,0.035,-1.3,3.5,3,0.9,21.21,VA,Virginia
6277,6278,0.01007,0.73,0.035,-1.3,3.5,3,0.9,21.21,VA,Virginia
6278,6279,0.02834,0.73,0.035,-2.8,3.5999999,3,0.9,23.72,VA,Virginia
6279,6280,0.0045,1.39,0.045,-2.46,3.7,3,1.1,24.49,VA,Virginia
6280,6281,0.05665,1.24,0.0429,-3.0999999,3.6500001,3,1.1,24.49,VA,Virginia
6281,6282,0.00566,1.39,0.045,-2.46,3.7,3,1.1,24.49,VA,Virginia
6282,6283,0.00367,1.39,0.045,-2.46,3.7,3,1.1,24.49,VA,Virginia
6283,6284,0.00965,1.39,0.045,-2.46,3.7,3,1.1,24.49,VA,Virginia
6284,6285,0.16102,0.73,0.0562,-1.3,3.5,4,0.7,16.33,VA,Virginia
6285,6286,0.16102,0.73,0.0544,-1.3,3.5,4,0.7,20,VA,Virginia
6286,6287,0.16102,0.73,0.0526,-1.3,3.5,4,0.7,20,VA,Virginia
6287,6288,0.16102,0.73,0.0483,-1.3,3.5,4,0.7,20,VA,Virginia
6288,6289,0.00732,1.24,0.0388,-3.0999999,3.6500001,3,1.1,24.49,VA,Virginia
6289,6290,0.06284,1.24,0.0388,-3.0999999,3.6500001,3,1.1,24.49,VA,Virginia
6290,6291,0.00373,1.24,0.0388,-3.0999999,3.6500001,3,1.1,24.49,VA,Virginia
6291,6292,0.00373,0.73,0.0447,-1.3,3.5,4,0.7,20,VA,Virginia
6292,6293,0.01077,1.24,0.0388,-3.0999999,3.7,3,1.1,24.49,VA,Virginia
6293,6294,0.00266,0.73,0.0426,-1.3,3.5,4,0.7,20,VA,Virginia
6294,6295,0.05111,0.73,0.035,-1.3,3.5,3,0.9,21.21,VA,Virginia
6295,6296,0.05111,0.73,0.035,-1.3,3.55,3,0.9,21.21,VA,Virginia
6296,6297,0.00981,1.24,0.0397,-3.0999999,3.6500001,5,1.1,31.62,VA,Virginia
6297,6298,0.02014,1.39,0.0413,-2.46,3.7,3,1.1,24.49,VA,Virginia
6298,6299,0.07839,1.24,0.0397,-3.0999999,3.6500001,5,1.1,31.62,VA,Virginia
6299,6300,0.07839,1.24,0.0397,-3.0999999,3.6500001,5,1.1,31.62,VA,Virginia
6300,6301,0.0122,0.73,0.0406,-1.3,3.5,4,0.7,20,VA,Virginia
6301,6302,0.02181,1.39,0.045,-2.46,3.7,3,1.1,24.49,VA,Virginia
6302,6303,0.02181,1.39,0.045,-2.46,3.7,3,1.1,24.49,VA,Virginia
6303,6304,0.01356,0.73,0.0447,-1.3,3.5,4,0.7,20,VA,Virginia
6304,6305,0.06102,0.73,0.0406,-1.3,3.5,4,0.7,20,VA,Virginia
6305,6306,0.06102,0.73,0.0387,-1.3,3.5,4,0.9,24.49,VA,Virginia
6306,6307,0.00883,0.73,0.043,-1.3,3.5,4,0.7,20,VA,Virginia
6307,6308,0.03597,1.39,0.0526,-2.46,3.75,3,1.1,24.49,VA,Virginia
6308,6309,0.0279,0.73,0.0447,-1.3,3.5,4,0.7,20,VA,Virginia
6309,6310,0.0279,0.73,0.0447,-1.3,3.5,4,0.7,20,VA,Virginia
6310,6311,0.00553,0.71,0.0516,-2.8,3.75,4,0.9,27.39,VA,Virginia
6311,6312,0.00553,0.71,0.0516,-2.8,3.75,4,0.9,27.39,VA,Virginia
6312,6313,0.02412,0.71,0.0516,-0.1,3.75,4,0.9,21.21,VA,Virginia
6313,6314,0.00891,0.71,0.0516,-0.1,3.75,4,0.9,21.21,VA,Virginia
6314,6315,0.01792,1.39,0.045,-2.46,3.7,3,1.1,24.49,VA,Virginia
6315,6316,0.00433,1.39,0.0526,-9.1999998,3.75,3,1.1,24.49,VA,Virginia
6316,6317,0.01336,1.24,0.0397,-3.0999999,3.6500001,5,1.1,31.62,VA,Virginia
6317,6318,0.00319,1.39,0.0526,-2.46,3.75,3,1.1,24.49,VA,Virginia
6318,6319,0.01127,1.24,0.0397,-3.0999999,3.6500001,5,1.1,31.62,VA,Virginia
6319,6320,0.00864,1.24,0.0397,-2.46,3.6500001,5,1.1,31.62,VA,Virginia
6320,6321,0.00864,1.24,0.0397,-2.46,3.6500001,5,1.1,31.62,VA,Virginia
6321,6322,0.08119,0.55,0.0889,-1.3,3.5,4,0.5,11.55,VA,Virginia
6322,6323,0.08119,0.55,0.092,-1.3,3.5,4,0.5,11.55,VA,Virginia
6323,6324,0.08207,0.55,0.0889,-1.3,3.5,4,0.5,11.55,VA,Virginia
6324,6325,0.08207,0.55,0.0913,-1.3,3.5,4,0.5,11.55,VA,Virginia
6325,6326,0.11413,0.73,0.0614,-1.3,3.5,4,0.5,11.55,VA,Virginia
6326,6327,0.11413,0.73,0.0584,-1.3,3.5,4,0.5,11.55,VA,Virginia
6327,6328,0.11413,0.73,0.0519,-1.3,3.5,4,0.5,14.14,VA,Virginia
6328,6329,0.11413,0.73,0.049,-1.3,3.5,4,0.7,20,VA,Virginia
6329,6330,0.05028,0.71,0.0496,-2.8,3.75,4,0.9,27.39,VA,Virginia
6330,6331,0.00808,1.39,0.045,-2.46,3.7,3,1.1,24.49,VA,Virginia
6331,6332,0.00567,1.39,0.0488,-2.46,3.7,3,1.1,24.49,VA,Virginia
6332,6333,0.00804,0.73,0.0461,-1.3,3.5,4,0.7,20,VA,Virginia
6333,6334,0.00804,0.73,0.0458,-1.3,3.5,4,0.7,20,VA,Virginia
6334,6335,0.00257,1.39,0.0526,-9.1999998,3.75,3,1.1,24.49,VA,Virginia
6335,6336,0.00257,1.39,0.0526,-9.1999998,3.75,3,1.1,24.49,VA,Virginia
6336,6337,0.00344,1.39,0.0526,-2.46,3.75,3,1.1,24.49,VA,Virginia
6337,6338,0.00344,1.39,0.0526,-2.46,3.75,3,1.1,24.49,VA,Virginia
6338,6339,0.02061,0.73,0.0435,-1.3,3.5,4,0.7,20,VA,Virginia
6339,6340,0.01413,0.55,0.0939,-1.3,3.5,4,0.5,11.55,VA,Virginia
6340,6341,0.01413,0.55,0.094,-1.3,3.5,4,0.5,11.55,VA,Virginia
6341,6342,0.00845,0.71,0.0516,-9.1999998,3.75,4,0.9,27.39,VA,Virginia
6342,6343,0.00845,0.71,0.0501,-9.1999998,3.75,4,0.9,27.39,VA,Virginia
6343,6344,0.00308,0.57,0.0876,-1.3,3.5,4,0.5,11.55,VA,Virginia
6344,6345,0.03818,0.57,0.093,-1.3,3.5,4,0.5,11.55,VA,Virginia
6345,6346,0.03818,0.57,0.0916,-1.3,3.5,4,0.5,11.55,VA,Virginia
6346,6347,0.00793,0.71,0.0516,-2.8,3.75,4,0.9,27.39,VA,Virginia
6347,6348,0.00793,0.71,0.0516,-2.8,3.75,4,0.9,27.39,VA,Virginia
6348,6349,0.00793,0.71,0.0501,-2.8,3.75,4,0.9,27.39,VA,Virginia
6349,6350,0.00793,0.71,0.0501,-2.8,3.75,4,0.9,27.39,VA,Virginia
6350,6351,0.01965,0.71,0.0496,-2.8,3.75,4,0.9,27.39,VA,Virginia
6351,6352,0.00942,0.73,0.041,-1.3,3.5,4,0.7,20,VA,Virginia
6352,6353,0.008,0.55,0.0936,-1.3,3.5,4,0.5,11.55,VA,Virginia
6353,6354,0.01963,0.71,0.0486,-0.1,3.75,4,0.9,21.21,VA,Virginia
6354,6355,0.00556,0.71,0.0486,-2.8,3.75,4,0.9,27.39,VA,Virginia
6355,6356,0.00334,1.24,0.0405,-2.46,3.7,5,1.1,31.62,VA,Virginia
6356,6357,0.02695,1.39,0.045,-2.46,3.7,3,1.1,24.49,VA,Virginia
6357,6358,0.02695,1.39,0.0446,-2.46,3.7,3,1.1,24.49,VA,Virginia
6358,6359,0.02971,0.73,0.04,-1.3,3.5,4,0.7,20,VA,Virginia
6359,6360,0.01186,0.73,0.0361,-1.3,3.5,4,0.7,20,VA,Virginia
6360,6361,0.07129,0.73,0.0328,-1.3,3.55,4,0.9,28.28,VA,Virginia
6361,6362,0.07129,0.73,0.0328,-1.3,3.55,4,0.9,28.28,VA,Virginia
6362,6363,0.03926,1.24,0.0408,-2.46,3.7,5,1.1,31.62,VA,Virginia
6363,6364,0.03926,1.24,0.0409,-2.46,3.7,5,1.1,31.62,VA,Virginia
6364,6365,0.05653,0.57,0.0876,-1.3,3.5,4,0.5,11.55,VA,Virginia
6365,6366,0.05653,0.57,0.0826,-1.3,3.5,4,0.5,11.55,VA,Virginia
6366,6367,0.02213,1.39,0.0444,-2.46,3.7,3,1.1,24.49,VA,Virginia
6367,6368,0.019,1.39,0.0444,-2.4000001,3.7,3,1.1,24.49,VA,Virginia
6368,6369,0.04521,0.57,0.0672,-1.3,3.5,4,0.5,11.55,VA,Virginia
6369,6370,0.04521,0.57,0.0672,-1.3,3.5,4,0.5,11.55,VA,Virginia
6370,6371,0.04421,1.39,0.0405,-2.46,3.7,5,1.1,31.62,VA,Virginia
6371,6372,0.00875,0.57,0.0724,-1.3,3.5,4,0.5,11.55,VA,Virginia
